Global frequency set at 1000000000000 ticks per second
      0: board.pc.south_bridge.cmos.rtc: Real-time clock set to Sun Jan  1 00:00:00 2012
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 24.1.0.3
gem5 compiled Dec  6 2025 18:33:12
gem5 started Dec  6 2025 19:27:06
gem5 executing on labpc-pid, pid 1754706
command line: ./build/X86/gem5.opt configs/example/gem5_library/x86-parsec-benchmarks.py --benchmark=blackscholes --size=simsmall

Creating MESI Three Level Cache Hierarchy
info: Using default config
Running the simulation
Using KVM cpu
14184000000000: board.pc.com_1.device: attach terminal 0
Done booting Linux
Resetting stats at the start of ROI!
switching cpus
Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

Inside getVictim

